iter	Passed	Remaining
289	302	741
290	303	739
291	303	737
292	304	734
293	304	732
294	305	729
295	305	727
296	306	724
297	306	722
298	307	720
299	307	718
300	308	716
301	308	713
302	309	711
303	309	709
304	310	706
305	310	704
306	311	702
307	311	699
308	311	697
309	312	695
310	312	693
311	313	690
312	313	688
313	314	686
314	346	753
315	347	751
316	347	749
317	348	746
318	348	744
319	349	741
320	349	739
321	349	736
322	350	734
323	350	732
324	351	730
325	351	727
326	352	725
327	353	723
328	353	721
329	354	719
330	357	722
331	358	720
332	358	718
333	359	716
334	359	714
335	360	711
336	360	709
337	360	707
338	361	704
339	362	702
340	362	700
341	363	698
342	363	696
343	364	694
344	364	692
345	364	689
346	365	687
347	365	685
348	366	683
349	366	680
350	366	678
351	367	676
352	367	674
353	368	672
354	368	670
355	369	668
356	369	666
357	370	664
358	370	662
359	371	660
360	371	658
361	372	656
362	372	654
363	373	652
364	373	650
365	374	648
366	374	646
367	375	644
368	375	642
369	376	641
370	377	639
371	377	637
372	377	635
373	378	633
374	378	631
375	379	629
376	379	627
377	379	625
378	380	623
379	380	621
380	381	619
381	381	617
382	382	615
383	382	613
384	383	612
385	383	610
386	384	608
387	384	606
388	384	604
389	385	602
390	385	600
391	386	599
392	386	597
393	387	595
394	387	593
395	387	591
396	388	589
397	388	587
398	389	586
399	389	584
400	390	582
401	390	581
402	391	579
403	391	577
404	391	575
405	392	573
406	392	572
407	393	570
408	393	568
409	393	566
410	394	565
411	394	563
412	395	561
413	395	560
414	396	558
415	396	557
416	397	555
417	397	553
418	398	552
419	398	550
420	398	548
421	399	547
422	399	545
423	400	543
424	400	542
425	401	540
426	401	538
427	401	537
428	402	535
429	402	533
430	403	532
431	403	530
432	404	529
433	404	527
434	404	526
435	405	524
436	405	522
437	406	521
438	406	519
439	407	518
440	407	516
441	407	514
442	408	513
443	408	511
444	409	510
445	409	508
446	410	507
447	410	506
448	411	504
449	411	503
450	412	501
451	412	500
452	413	498
453	413	497
454	414	496
455	414	494
456	415	493
457	415	491
458	416	490
459	416	489
460	417	487
461	417	486
462	418	485
463	418	483
464	419	482
465	419	480
466	420	479
467	420	478
468	421	476
469	421	475
470	421	473
471	422	472
472	423	471
473	423	470
474	424	468
475	424	467
476	424	465
477	425	464
478	425	463
479	426	461
480	426	460
481	427	458
482	427	457
483	427	456
484	428	454
485	428	453
486	429	452
487	429	450
488	430	449
489	430	448
490	431	446
491	431	445
492	432	444
493	432	442
494	432	441
495	433	440
496	433	438
497	434	437
498	434	436
499	434	434
500	435	433
501	435	432
502	436	431
503	436	429
504	437	428
505	437	427
506	438	426
507	438	424
508	439	423
509	439	422
510	439	420
511	440	419
512	440	418
513	441	417
514	441	415
515	442	414
516	442	413
517	443	412
518	443	411
519	444	410
520	444	409
521	445	407
522	445	406
523	446	405
524	446	404
525	447	403
526	447	401
527	448	400
528	448	399
529	449	398
530	449	396
531	449	395
532	450	394
533	450	393
534	451	392
535	451	391
536	452	389
537	452	388
538	453	387
539	453	386
540	454	385
541	454	384
542	454	382
543	455	381
544	455	380
545	456	379
546	456	378
547	457	377
548	457	376
549	458	374
550	458	373
551	459	372
552	459	371
553	459	370
554	460	369
555	460	367
556	461	366
557	461	365
558	462	364
559	462	363
560	462	362
561	463	361
562	463	360
563	464	358
564	464	357
565	465	356
566	465	355
567	466	354
568	466	353
569	466	352
570	467	351
571	467	349
572	468	348
573	468	347
574	468	346
575	469	345
576	469	344
577	470	343
578	470	342
579	471	341
580	471	340
581	472	339
582	472	338
583	473	337
584	473	335
585	473	334
586	474	333
587	474	332
588	475	331
589	475	330
590	476	329
591	476	328
592	476	327
593	477	326
594	477	325
595	478	324
596	478	323
597	479	322
598	479	321
599	480	320
600	480	319
601	480	317
602	481	316
603	481	315
604	482	314
605	482	313
606	483	312
607	483	311
608	483	310
609	484	309
610	484	308
611	485	307
612	485	306
613	486	305
614	486	304
615	487	303
616	487	302
617	487	301
618	488	300
619	488	299
620	489	298
621	489	297
622	490	296
623	490	295
624	491	294
625	491	293
626	491	292
627	492	291
628	492	290
629	493	289
630	493	288
631	493	287
632	494	286
633	494	285
634	495	284
635	495	283
636	496	282
637	496	281
638	496	280
639	497	279
640	498	278
641	498	278
642	499	277
643	499	276
644	499	275
645	500	274
646	500	273
647	501	272
648	501	271
649	502	270
650	502	269
651	502	268
652	503	267
653	503	266
654	504	265
655	504	264
656	505	263
657	505	262
658	506	261
659	506	261
660	507	260
661	507	259
662	507	258
663	508	257
664	508	256
665	509	255
666	509	254
667	510	253
668	510	252
669	510	251
670	511	250
671	511	249
672	512	248
673	512	248
674	513	247
675	513	246
676	514	245
677	514	244
678	515	243
679	515	242
680	515	241
681	516	240
682	516	239
683	517	238
684	517	237
685	518	237
686	518	236
687	519	235
688	519	234
689	519	233
690	520	232
691	520	231
692	521	230
693	521	230
694	522	229
695	522	228
696	523	227
697	523	226
698	523	225
699	524	224
700	524	223
701	525	223
702	525	222
703	526	221
704	526	220
705	527	219
706	527	218
707	527	217
708	528	216
709	528	215
710	529	215
711	529	214
712	529	213
713	530	212
714	530	211
715	531	210
716	531	209
717	532	209
718	533	208
719	533	207
720	533	206
721	534	205
722	534	204
723	535	204
724	535	203
725	536	202
726	536	201
727	536	200
728	537	199
729	537	198
730	538	198
731	538	197
732	539	196
733	539	195
734	540	194
735	540	193
736	541	193
737	541	192
738	541	191
739	542	190
740	542	189
741	543	188
742	543	188
743	544	187
744	544	186
745	544	185
746	545	184
747	546	183
748	546	183
749	546	182
750	547	181
751	547	180
752	548	179
753	548	178
754	548	178
755	549	177
756	549	176
757	550	175
758	550	174
759	551	174
760	551	173
761	552	172
762	552	171
763	553	170
764	553	170
765	554	169
766	554	168
767	554	167
768	555	166
769	555	166
770	556	165
771	556	164
772	556	163
773	557	162
774	557	161
775	558	161
776	558	160
777	559	159
778	559	158
779	560	158
780	560	157
781	561	156
782	561	155
783	561	154
784	562	154
785	562	153
786	563	152
787	563	151
788	563	150
789	564	150
790	564	149
791	565	148
792	565	147
793	566	146
794	566	146
795	567	145
796	567	144
797	568	143
798	568	143
799	568	142
800	569	141
801	569	140
802	570	139
803	570	139
804	571	138
805	571	137
806	571	136
807	572	136
808	572	135
809	573	134
810	573	133
811	574	132
812	574	132
813	575	131
814	575	130
815	575	129
816	576	129
817	576	128
818	577	127
819	577	126
820	577	126
821	578	125
822	578	124
823	579	123
824	579	122
825	580	122
826	580	121
827	581	120
828	581	119
829	581	119
830	582	118
831	582	117
832	583	116
833	583	116
834	584	115
835	584	114
836	584	113
837	585	113
838	585	112
839	586	111
840	587	110
841	587	110
842	587	109
843	588	108
844	588	108
845	589	107
846	589	106
847	590	105
848	590	105
849	590	104
850	591	103
851	591	102
852	592	102
853	592	101
854	593	100
855	593	99
856	594	99
857	594	98
858	595	97
859	595	96
860	595	96
861	596	95
862	596	94
863	597	94
864	597	93
865	598	92
866	598	91
867	598	91
868	599	90
869	600	89
870	600	88
871	600	88
872	601	87
873	601	86
874	602	86
875	602	85
876	603	84
877	603	83
878	603	83
879	604	82
880	604	81
881	605	80
882	605	80
883	606	79
884	606	78
885	607	78
886	607	77
887	608	76
888	608	75
889	608	75
890	609	74
891	609	73
892	610	73
893	610	72
894	611	71
895	611	70
896	611	70
897	612	69
898	613	68
899	613	68
900	613	67
901	614	66
902	614	66
903	615	65
904	615	64
905	616	63
906	616	63
907	616	62
908	617	61
909	617	61
910	618	60
911	618	59
912	619	59
913	619	58
914	620	57
915	620	56
916	621	56
917	621	55
918	622	54
919	622	54
920	623	53
921	623	52
922	623	52
923	624	51
924	624	50
925	625	49
926	625	49
927	626	48
928	626	47
929	627	47
930	627	46
931	628	45
932	628	45
933	628	44
934	629	43
935	629	43
936	630	42
937	630	41
938	630	40
939	631	40
940	631	39
941	632	38
942	632	38
943	633	37
944	633	36
945	633	36
946	634	35
947	634	34
948	635	34
949	635	33
950	636	32
951	636	32
952	636	31
953	637	30
954	637	30
955	638	29
956	638	28
957	639	28
958	639	27
959	640	26
960	640	25
961	640	25
962	641	24
963	641	23
964	642	23
965	642	22
966	643	21
967	643	21
968	644	20
969	644	19
970	644	19
971	645	18
972	645	17
973	646	17
974	646	16
975	647	15
976	647	15
977	648	14
978	648	13
979	648	13
980	649	12
981	649	11
982	650	11
983	650	10
984	650	9
985	651	9
986	651	8
987	652	7
988	652	7
989	653	6
990	653	5
991	654	5
992	654	4
993	655	3
994	655	3
995	655	2
996	656	1
997	656	1
998	657	0
999	657	0
